transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,itemspurchased,storecreditcard
1,5/4/2025,1034,2059,402,,2048.2,7,Y
2,5/4/2025,1066,2048,403,,321.87,4,N
3,5/4/2025,1116,2041,403,,3216.84,11,N
4,5/4/2025,1071,2096,404,,1613.23,8,N
5,5/4/2025,1020,2060,401,,408.38,5,N
6,5/4/2025,1089,2028,401,,1275.88,7,Y
7,5/4/2025,1193,2003,402,,346.66,10,N
8,5/4/2025,1005,2079,402,,855.49,3,Y
9,5/4/2025,1032,2060,401,,735.08,7,N
10,5/4/2025,1119,2089,403,,661.63,11,Y
11,5/4/2025,1042,2077,401,UNKNOWN,505.65,11,N
12,5/4/2025,1079,2013,401,,0,8,Y
13,5/4/2025,1147,2086,404,,4470.5,5,N
14,5/4/2025,1183,2025,401,,503.32,4,N
15,5/4/2025,1026,2089,403,,413.52,8,N
16,5/4/2025,1144,2005,403,,1715.12,8,N
17,5/4/2025,1169,2047,401,,535.97,3,N
18,5/4/2025,1003,2053,404,,3660.9,6,N
19,5/4/2025,1110,2046,404,,30.09,5,N
20,5/4/2025,1111,2022,403,,671.18,2,N
21,5/4/2025,1119,2055,403,,?,8,N
22,5/4/2025,1062,2011,403,,1229.22,12,N
23,5/4/2025,1062,2096,404,,672.18,6,Y
24,5/4/2025,1086,2003,404,,924.43,2,N
25,5/4/2025,1046,2062,402,,1981.95,12,N
26,5/4/2025,1066,2043,403,,698.76,5,N
27,5/4/2025,1142,2001,402,,1237.05,1,N
28,5/4/2025,1061,2092,404,,482.21,12,N
29,5/4/2025,1142,2097,402,,4210.5,10,N
30,5/4/2025,1165,2091,404,,4528.95,6,N
31,2023-13-01,1004,2011,403,,737.53,12,N
32,5/4/2025,1103,2088,402,,0,9,N
33,5/4/2025,1169,2074,403,,0,1,N
34,5/4/2025,1141,2067,403,,872.85,11,N
35,5/4/2025,1190,2070,403,,54.69,11,Y
36,5/4/2025,1179,2058,403,,1066.8,10,N
37,5/4/2025,1064,2029,401,,12.16,12,N
38,5/4/2025,1080,2015,402,,3037.36,12,N
39,5/4/2025,1055,2094,404,,1578.72,3,N
40,5/4/2025,1185,2075,403,,0,12,N
41,5/4/2025,9999,2037,402,,288.11,7,N
42,5/4/2025,1045,2038,401,,1667.72,4,N
43,5/4/2025,1070,2005,401,,686.05,9,Y
44,5/4/2025,1178,2016,404,,0,3,N
45,5/4/2025,1003,2073,403,,1498.29,5,Y
46,5/4/2025,1122,2056,403,,944.5,3,N
47,5/4/2025,1013,2032,404,,2836.8,7,N
48,5/4/2025,1016,2051,404,,117.32,5,N
49,5/4/2025,1147,2080,401,,0,9,N
50,5/4/2025,1038,2072,403,,840.6,7,Y
51,5/4/2025,1063,2015,404,,1214.95,2,N
52,5/4/2025,1198,2066,404,,516.06,4,N
53,5/4/2025,1113,2038,404,,2223.62,9,N
54,5/4/2025,1145,2079,401,,1901.08,12,N
55,5/4/2025,1195,2026,402,,507.74,2,Y
56,5/4/2025,1169,2010,402,,140.11,10,N
57,5/4/2025,1044,2070,401,,0,9,N
58,5/4/2025,1000,2052,404,,2193.78,10,N
59,5/4/2025,1074,2004,402,,741.8,5,Y
60,5/4/2025,1180,2036,404,,217.98,2,Y
61,5/4/2025,1175,2029,403,,36.48,4,N
62,5/4/2025,1108,2014,402,,221.67,12,N
63,5/4/2025,1068,2018,401,,2169.04,12,N
64,5/4/2025,1042,2039,403,,2929.32,7,N
65,5/4/2025,1031,2059,403,,0,12,N
66,5/4/2025,1069,2064,404,,1470.2,8,Y
67,5/4/2025,1020,2076,401,,4836.42,3,N
68,5/4/2025,1188,2041,403,,1608.42,1,N
69,5/4/2025,1023,2029,401,,0,4,N
70,5/4/2025,1147,2005,402,,0,2,N
71,5/4/2025,1132,2083,404,,614.53,8,N
72,5/4/2025,1046,2074,404,,659.5,4,N
73,5/4/2025,1023,2060,403,,1225.14,2,N
74,5/4/2025,1085,2041,401,,1447.58,6,N
75,5/4/2025,1084,2052,404,,2925.04,6,N
76,5/4/2025,1169,2051,401,,117.32,10,N
77,5/4/2025,1022,2040,403,,55.26,4,N
78,5/4/2025,1029,2098,404,,3631.44,6,N
79,5/4/2025,1168,2069,404,,232.39,2,N
80,5/4/2025,1013,2024,403,,372.81,10,N
81,5/4/2025,1160,2056,401,,472.25,12,N
82,5/4/2025,1068,2070,402,,109.38,2,Y
83,5/4/2025,1112,2089,404,,2067.6,10,N
84,5/4/2025,1007,2080,402,,1498.07,4,Y
85,5/4/2025,1079,2070,401,,34.18,8,Y
86,5/4/2025,1023,2028,401,,2551.76,7,Y
87,5/4/2025,1030,2082,402,,799.8,12,N
88,5/4/2025,1183,2037,403,,2160.84,9,Y
89,5/4/2025,1123,2060,402,,2450.28,8,Y
90,5/4/2025,1141,2018,404,,2440.17,5,Y
91,5/4/2025,1153,2065,402,,470.34,2,Y
92,5/4/2025,1070,2098,404,,0,5,N
93,5/4/2025,1129,2034,401,,108.94,8,N
94,5/4/2025,1185,2038,404,,1667.72,10,N
95,5/4/2025,1114,2068,404,,656.19,9,N
96,5/4/2025,1085,2070,404,,0,12,N
97,5/4/2025,1082,2024,402,,372.81,12,Y
98,5/4/2025,1059,2099,404,,1292.64,12,N
99,5/4/2025,1081,2095,404,,490.79,9,N
100,5/4/2025,1098,2084,402,,0,1,N
101,5/4/2025,1009,2016,403,,969.06,9,N
102,5/4/2025,1112,2012,404,,1869.57,7,N
103,5/4/2025,1184,2018,404,,488.03,9,N
104,5/4/2025,1019,2060,403,,0,8,N
105,5/4/2025,1159,2088,404,,0,1,Y
106,5/4/2025,1084,2086,404,,2861.12,12,Y
107,5/4/2025,1160,2091,404,,905.79,8,Y
108,5/4/2025,1158,2008,402,,159.82,8,N
109,5/4/2025,1058,2095,401,,2453.95,11,N
110,5/4/2025,1025,2097,401,,842.1,3,Y
111,5/4/2025,1042,2088,403,,709.35,1,Y
112,5/4/2025,1011,2041,401,,0,8,N
113,5/4/2025,1091,2047,404,,0,3,Y
114,5/4/2025,1062,2067,404,,0,3,Y
115,5/4/2025,1043,2022,401,,2684.72,1,N
116,5/4/2025,1158,2087,402,,477.96,11,N
117,5/4/2025,1149,2018,402,,1626.78,5,N
118,5/4/2025,1163,2032,404,,756.48,10,N
119,5/4/2025,1170,2001,404,,659.76,7,N
120,5/4/2025,1173,2069,402,,464.78,10,Y
121,5/4/2025,1113,2044,403,,0,9,Y
122,5/4/2025,1176,2032,404,,756.48,12,N
123,5/4/2025,1050,2049,404,,2819.52,7,N
124,5/4/2025,1060,2048,403,,1144.42,9,N
125,5/4/2025,1179,2037,401,,1440.56,8,Y
126,5/4/2025,1070,2001,401,,0,12,N
127,5/4/2025,1073,2099,402,,0,2,N
128,5/4/2025,1056,2081,402,,0,1,N
129,5/4/2025,1173,2096,402,,672.18,7,N
130,5/4/2025,1160,2082,401,,426.56,7,N
131,5/4/2025,1112,2004,403,,1669.05,8,N
132,5/4/2025,1023,2037,403,,2160.84,5,N
133,5/4/2025,1044,2025,402,,223.7,3,N
134,5/4/2025,1135,2064,403,,793.91,12,Y
135,5/4/2025,1065,2061,403,,639.74,8,N
136,5/4/2025,1029,2059,401,,921.69,6,N
137,5/4/2025,1193,2028,404,,1531.06,11,N
138,5/4/2025,1023,2050,401,,298.85,3,N
139,5/4/2025,1137,2015,404,,539.98,1,N
140,5/4/2025,1172,2095,403,,2453.95,3,Y
141,5/4/2025,1163,2047,401,,301.48,5,N
142,5/4/2025,1120,2003,403,,1039.99,3,Y
143,5/4/2025,1165,2008,404,,53.27,1,N
144,5/4/2025,1166,2052,401,,658.13,5,N
145,5/4/2025,1011,2004,403,,3709,10,N
146,5/4/2025,1029,2012,402,,0,7,N
147,5/4/2025,1099,2058,403,,666.75,7,N
148,5/4/2025,1150,2095,402,,490.79,11,N
149,5/4/2025,1167,2012,404,,0,9,N
150,5/4/2025,1071,2004,403,,834.52,10,N
151,5/4/2025,1113,2056,402,,839.55,10,N
152,5/4/2025,1025,2087,403,,0,12,N
153,5/4/2025,1015,2050,403,,504.31,3,N
154,5/4/2025,1031,2058,401,,2400.3,7,N
155,5/4/2025,1164,2081,401,,2984.88,1,N
156,5/4/2025,1085,2031,402,,508.77,4,N
157,5/4/2025,1017,2097,402,,757.89,4,N
158,5/4/2025,1059,2042,402,,0,5,N
159,5/4/2025,1070,2018,402,,0,7,N
160,5/4/2025,1044,2014,401,,886.68,7,N
